

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 18:47:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 07/09/2023 GMT
                            _CCPR1H 0292                              _CCPR1L 0291  
                            _ANSELA 018C                              _ANSELB 018D  
                            _BORCON 0116                              i1l1120 000E  
                            i1l1116 0006                              i1l1118 000A  
                            _OSCCON 0099                              _WDTCON 0097  
                   _TMR4_StartTimer 024A                        _CCPTMRS0bits 029E  
                            ___wmul 017C                           ??___lwdiv 007A  
                            _dinput 0024             __end_of_TMR4_Initialize 0221  
                            _output 0020                     ?_WDT_Initialize 0070  
                  ?_PIN_MANAGER_IOC 0070                   _SYSTEM_Initialize 01E0  
           __end_of__initialization 0029                  ?_SYSTEM_Initialize 0070  
                 ?_EPWM1_Initialize 0070                      __pcstackCOMMON 0070  
                      __pidataBANK0 0201                 ??_SYSTEM_Initialize 0070  
                ??_EPWM1_Initialize 0070                    ?_TMR2_Initialize 0070  
   __end_of_TMR4_LoadPeriodRegister 0241                      _OPTION_REGbits 0095  
                   ??_controlchoose 007E             __end_of_TMR4_StartTimer 024D  
         __end_of_SYSTEM_Initialize 01F3                          __pbssBANK0 0020  
                        __pmaintext 019B                             ?___wmul 0070  
                        __pintentry 0004                             _CCP1CON 0293  
                           _ECCP1AS 0295                    ?_TMR4_Initialize 0070  
                           _APFCON0 011D                             _APFCON1 011E  
                           _OSCTUNE 0098                             _PWM1CON 0294  
                   _pwmcontrol$1109 003C         __end_of_EPWM1_LoadDutyValue 01C9  
                           ___lwdiv 0140                             _ballset 0026  
                           __ptext1 020C                             __ptext2 002D  
                           __ptext3 01B2                             __ptext4 00BA  
                           __ptext5 017C                             __ptext6 0140  
                           __ptext7 024A                             __ptext8 023C  
                           __ptext9 024D               _OSCILLATOR_Initialize 0229  
                         _T2CONbits 001C                           _T4CONbits 0417  
          ??_PIN_MANAGER_Initialize 0070                             clrloop0 0237  
                  ?_TMR4_StartTimer 0070                end_of_initialization 0029  
                           init_ram 0230                             initloop 0231  
                  _fluxcontrol$1108 003C                    ??_WDT_Initialize 0070  
                        _pwmcontrol 002D                      _TMR4_ReadTimer 0241  
                    __end_of___wmul 019B              ?_OSCILLATOR_Initialize 0070  
               start_initialization 0015        EPWM1_LoadDutyValue@dutyValue 0070  
                    _TMR4_StopTimer 024D              __end_of_TMR4_ReadTimer 0246  
                          ??___wmul 0074                         __pdataBANK0 002F  
                     ??_fluxcontrol 003A                           ___latbits 0001  
                     __pcstackBANK0 003A               __end_of_controlchoose 0217  
                       ?_pwmcontrol 0070             _TMR4_LoadPeriodRegister 023C  
            __end_of_TMR4_StopTimer 0250                    ___lwdiv@dividend 0078  
            _PIN_MANAGER_Initialize 01C9                     ?_TMR4_ReadTimer 0070  
                          ?___lwdiv 0076        ??_INTERRUPT_InterruptManager 0070  
                  ___lwdiv@quotient 007B                 __end_of_fluxcontrol 0140  
                    ___wmul@product 0074                            _LATAbits 010C  
                         clear_ram0 0236                     ?_TMR4_StopTimer 0070  
                          _PIR1bits 0011                            _PIR3bits 0013  
                          _PSTR1CON 0296                   ??_PIN_MANAGER_IOC 0070  
                 ___wmul@multiplier 0070                    _EPWM1_Initialize 01F3  
                         _outputsum 0022           ??_TMR4_LoadPeriodRegister 0070  
                 ??_TMR2_Initialize 0070               TMR4_ReadTimer@readVal 0070  
           ??_OSCILLATOR_Initialize 0070                            _balldist 0028  
                       _fluxcontrol 00BA                     ___lwdiv@divisor 0076  
                   ___lwdiv@counter 007D                            __ptext10 0241  
                          __ptext11 01E0                            __ptext12 0246  
                          __ptext13 0217                            __ptext14 0221  
                          __ptext15 01C9                            __ptext16 0229  
                          __ptext17 01F3                            __ptext19 0250  
                 ??_TMR4_Initialize 0070                            int$flags 007E  
                          _position 002D  __end_of_INTERRUPT_InterruptManager 0013  
        _INTERRUPT_InterruptManager 0004                          _INTCONbits 000B  
                      ??_pwmcontrol 003A                            intlevel1 0000  
           ?_PIN_MANAGER_Initialize 0070                    ??_TMR4_ReadTimer 0070  
                 ??_TMR4_StartTimer 0070                  __end_of_pwmcontrol 00BA  
                       _timecontrol 002E                 _EPWM1_LoadDutyValue 01B2  
    __end_of_PIN_MANAGER_Initialize 01E0                    ??_TMR4_StopTimer 0070  
                   _PIN_MANAGER_IOC 0250            __end_of_EPWM1_Initialize 0201  
              ?_EPWM1_LoadDutyValue 0070    TMR4_LoadPeriodRegister@periodVal 0070  
